---------------------------------------
Begin Slurm Prolog: Jan-05-2026 22:30:18
Job ID:    3163482
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-01-05 22:30:36,377 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-01-05 22:30:36,377 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:349: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-01-05 22:31:01,415 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/MSP_PSO/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-01-05 22:31:01,416 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 22:31:01,417 - root - INFO - Dataset(s) used:
2026-01-05 22:31:01,417 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 22:31:01,417 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 22:31:01,418 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 22:31:01,418 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:106: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:237: UserWarning: Optimize has reached max steps: 51
  optimized_state = ts.optimize(
2026-01-05 23:15:53,067 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 23:15:53,067 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 23:15:53,068 - root - INFO - Dataset(s) used:
2026-01-05 23:15:53,068 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 23:15:53,069 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 23:15:53,069 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 23:15:53,069 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-01-06 00:02:18,032 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-06 00:02:18,033 - root - INFO - GPU is available: True, Quantity: None
2026-01-06 00:02:18,034 - root - INFO - Dataset(s) used:
2026-01-06 00:02:18,034 - root - INFO - Dataset length: ('full', 24677)
2026-01-06 00:02:18,034 - root - INFO - Dataset length: ('train', 22209)
2026-01-06 00:02:18,035 - root - INFO - Dataset length: ('val', 1233)
2026-01-06 00:02:18,035 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -65.97494506835938, Current Cost = -77.71025848388672, Time Taken: 29.23 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.17030334472656, Current Cost = -77.10783386230469, Time Taken: 24.36 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.20538330078125, Current Cost = -77.16632843017578, Time Taken: 24.35 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.22584533691406, Current Cost = -75.12559509277344, Time Taken: 24.01 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.22584533691406, Current Cost = -77.41377258300781, Time Taken: 24.14 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.2420425415039, Current Cost = -74.89904022216797, Time Taken: 24.10 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.2420425415039, Current Cost = -77.28160095214844, Time Taken: 24.03 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.2420425415039, Current Cost = -77.90681457519531, Time Taken: 23.73 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.2420425415039, Current Cost = -75.99945068359375, Time Taken: 23.57 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.2420425415039, Current Cost = -76.56001281738281, Time Taken: 23.55 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -75.93730163574219, Time Taken: 23.09 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -77.32152557373047, Time Taken: 23.20 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -76.53449249267578, Time Taken: 22.91 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -77.96319580078125, Time Taken: 22.35 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -77.30518341064453, Time Taken: 22.59 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -75.18037414550781, Time Taken: 22.61 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -76.04097747802734, Time Taken: 22.35 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -77.78813171386719, Time Taken: 22.26 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -77.54910278320312, Time Taken: 22.08 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -75.72206115722656, Time Taken: 22.22 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.24308776855469, Current Cost = -76.75948333740234, Time Taken: 21.91 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.4999008178711, Current Cost = -77.98135375976562, Time Taken: 24.84 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.62712097167969, Current Cost = -77.02982330322266, Time Taken: 24.88 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64275360107422, Current Cost = -78.04816436767578, Time Taken: 24.58 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64275360107422, Current Cost = -77.48736572265625, Time Taken: 24.55 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64275360107422, Current Cost = -77.1460189819336, Time Taken: 24.26 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64275360107422, Current Cost = -75.09600067138672, Time Taken: 24.56 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -75.98442077636719, Time Taken: 24.34 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -79.12963104248047, Time Taken: 24.46 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -76.8184585571289, Time Taken: 24.55 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -75.37708282470703, Time Taken: 24.10 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -76.81797790527344, Time Taken: 24.28 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -77.80361938476562, Time Taken: 24.13 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -76.95110321044922, Time Taken: 24.36 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -77.66224670410156, Time Taken: 24.33 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -76.90438842773438, Time Taken: 24.25 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -76.12123107910156, Time Taken: 24.48 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -77.58647155761719, Time Taken: 24.36 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -77.91329956054688, Time Taken: 24.29 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64322662353516, Current Cost = -75.9428482055664, Time Taken: 24.45 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64494323730469, Current Cost = -77.06842041015625, Time Taken: 24.55 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64494323730469, Current Cost = -77.86604309082031, Time Taken: 24.54 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64494323730469, Current Cost = -75.70387268066406, Time Taken: 24.53 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64494323730469, Current Cost = -76.54286193847656, Time Taken: 24.65 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64494323730469, Current Cost = -77.96623229980469, Time Taken: 24.55 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64494323730469, Current Cost = -76.844482421875, Time Taken: 24.37 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64494323730469, Current Cost = -76.81889343261719, Time Taken: 24.31 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64494323730469, Current Cost = -77.69383239746094, Time Taken: 24.49 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64494323730469, Current Cost = -74.46788787841797, Time Taken: 24.23 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64570617675781, Current Cost = -77.38837432861328, Time Taken: 24.40 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64570617675781, Current Cost = -76.66883087158203, Time Taken: 24.20 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64570617675781, Current Cost = -76.3670425415039, Time Taken: 24.21 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64570617675781, Current Cost = -77.04949951171875, Time Taken: 24.28 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -81.64570617675781, Current Cost = -75.16423797607422, Time Taken: 24.07 s
