---------------------------------------
Begin Slurm Prolog: Jan-05-2026 15:24:07
Job ID:    3161481
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-01-05 15:24:18,920 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-01-05 15:24:18,921 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:349: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-01-05 15:24:41,579 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/MSP_PSO/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-01-05 15:24:41,580 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 15:24:41,581 - root - INFO - Dataset(s) used:
2026-01-05 15:24:41,581 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 15:24:41,581 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 15:24:41,582 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 15:24:41,582 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:106: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:237: UserWarning: Optimize has reached max steps: 51
  optimized_state = ts.optimize(
2026-01-05 16:10:35,307 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 16:10:35,307 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 16:10:35,308 - root - INFO - Dataset(s) used:
2026-01-05 16:10:35,309 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 16:10:35,309 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 16:10:35,310 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 16:10:35,310 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-01-05 16:56:07,149 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 16:56:07,149 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 16:56:07,150 - root - INFO - Dataset(s) used:
2026-01-05 16:56:07,150 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 16:56:07,151 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 16:56:07,151 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 16:56:07,151 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -35.35120391845703, Current Cost = -49.55463409423828, Time Taken: 25.84 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -75.4723129272461, Current Cost = -63.78935623168945, Time Taken: 30.15 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -76.29620361328125, Current Cost = -58.64533996582031, Time Taken: 24.65 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -77.85802459716797, Current Cost = -60.304195404052734, Time Taken: 24.44 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -77.85802459716797, Current Cost = -62.54091262817383, Time Taken: 24.71 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -77.97395324707031, Current Cost = -62.729068756103516, Time Taken: 24.46 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -78.2073745727539, Current Cost = -71.55599975585938, Time Taken: 24.67 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -78.2073745727539, Current Cost = -74.98111724853516, Time Taken: 24.54 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -78.61864471435547, Current Cost = -74.94353485107422, Time Taken: 24.83 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -78.61864471435547, Current Cost = -77.74742126464844, Time Taken: 24.71 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.04603576660156, Current Cost = -79.1176528930664, Time Taken: 24.91 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.1176528930664, Current Cost = -78.42359924316406, Time Taken: 24.87 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.1176528930664, Current Cost = -79.19202423095703, Time Taken: 25.07 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.19202423095703, Current Cost = -79.17919921875, Time Taken: 24.81 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.19202423095703, Current Cost = -79.19158935546875, Time Taken: 24.72 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.19202423095703, Current Cost = -79.19287109375, Time Taken: 24.64 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.19287109375, Current Cost = -79.19139862060547, Time Taken: 24.78 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.19287109375, Current Cost = -79.19801330566406, Time Taken: 24.82 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.19801330566406, Current Cost = -79.19342041015625, Time Taken: 24.60 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.3055648803711, Current Cost = -77.44026184082031, Time Taken: 25.16 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.3055648803711, Current Cost = -77.22343444824219, Time Taken: 25.22 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.45858764648438, Current Cost = -78.30001068115234, Time Taken: 25.09 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.45858764648438, Current Cost = -78.71231079101562, Time Taken: 25.25 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.45858764648438, Current Cost = -75.59003448486328, Time Taken: 25.25 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.75011444091797, Current Cost = -77.07090759277344, Time Taken: 25.04 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.75011444091797, Current Cost = -76.65971374511719, Time Taken: 25.23 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.75011444091797, Current Cost = -77.1568603515625, Time Taken: 25.23 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.75011444091797, Current Cost = -76.51771545410156, Time Taken: 25.29 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.75011444091797, Current Cost = -75.7033920288086, Time Taken: 25.12 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.75011444091797, Current Cost = -76.67076110839844, Time Taken: 25.31 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -79.75011444091797, Current Cost = -77.94944763183594, Time Taken: 25.49 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.80427551269531, Current Cost = -77.85446166992188, Time Taken: 25.46 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.80427551269531, Current Cost = -77.42082214355469, Time Taken: 25.36 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.80427551269531, Current Cost = -75.28579711914062, Time Taken: 25.36 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.80427551269531, Current Cost = -75.17112731933594, Time Taken: 24.83 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.80427551269531, Current Cost = -75.51412963867188, Time Taken: 25.26 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.90552520751953, Current Cost = -75.72716522216797, Time Taken: 24.91 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91266632080078, Current Cost = -78.13044738769531, Time Taken: 25.04 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91266632080078, Current Cost = -76.68966674804688, Time Taken: 25.11 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91266632080078, Current Cost = -77.26729583740234, Time Taken: 24.61 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91266632080078, Current Cost = -77.03760528564453, Time Taken: 24.84 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91266632080078, Current Cost = -76.67887878417969, Time Taken: 24.78 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91300201416016, Current Cost = -76.0533447265625, Time Taken: 24.99 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91361999511719, Current Cost = -77.48128509521484, Time Taken: 25.19 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -76.39575958251953, Time Taken: 24.86 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -77.87159729003906, Time Taken: 25.01 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -76.44832611083984, Time Taken: 24.86 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -77.51790618896484, Time Taken: 25.07 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -76.63880920410156, Time Taken: 24.76 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -75.8205337524414, Time Taken: 25.15 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -77.34000396728516, Time Taken: 25.28 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -76.50908660888672, Time Taken: 25.18 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -78.00565338134766, Time Taken: 25.02 s
Iteration 30: Ground Truth: -81.63607788085938, Best Cost = -80.91529846191406, Current Cost = -78.09249114990234, Time Taken: 24.92 s
