---------------------------------------
Begin Slurm Prolog: Jan-05-2026 13:20:28
Job ID:    3160466
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-01-05 13:20:39,528 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-01-05 13:20:39,528 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:341: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-01-05 13:21:02,097 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/MSP_PSO/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-01-05 13:21:02,097 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:21:02,098 - root - INFO - Dataset(s) used:
2026-01-05 13:21:02,098 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:21:02,099 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:21:02,099 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:21:02,099 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 2 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:227: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-01-05 13:25:44,778 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:25:44,779 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:25:44,779 - root - INFO - Dataset(s) used:
2026-01-05 13:25:44,780 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:25:44,780 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:25:44,781 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:25:44,781 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-01-05 13:30:23,036 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:30:23,037 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:30:23,038 - root - INFO - Dataset(s) used:
2026-01-05 13:30:23,038 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:30:23,039 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:30:23,039 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:30:23,039 - root - INFO - Dataset length: ('test', 1233)
2026-01-05 13:34:45,435 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:34:45,436 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:34:45,436 - root - INFO - Dataset(s) used:
2026-01-05 13:34:45,436 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:34:45,437 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:34:45,438 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:34:45,438 - root - INFO - Dataset length: ('test', 1233)
2026-01-05 13:38:33,451 - root - INFO - Using PyTorch automatic mixed-precision
2026-01-05 13:38:33,452 - root - INFO - GPU is available: True, Quantity: None
2026-01-05 13:38:33,452 - root - INFO - Dataset(s) used:
2026-01-05 13:38:33,453 - root - INFO - Dataset length: ('full', 24677)
2026-01-05 13:38:33,453 - root - INFO - Dataset length: ('train', 22209)
2026-01-05 13:38:33,454 - root - INFO - Dataset length: ('val', 1233)
2026-01-05 13:38:33,454 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -66.51408386230469, Current Cost = 653.2158203125, Time Taken: 6.57 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -72.91419982910156, Current Cost = -62.98974609375, Time Taken: 5.11 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -74.7484359741211, Current Cost = -61.759037017822266, Time Taken: 5.04 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -75.54474639892578, Current Cost = 224.57215881347656, Time Taken: 5.00 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -76.14247131347656, Current Cost = -64.22522735595703, Time Taken: 5.08 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -77.78178405761719, Current Cost = -62.379581451416016, Time Taken: 5.06 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53242492675781, Current Cost = -65.76846313476562, Time Taken: 4.83 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53488159179688, Current Cost = -61.90332794189453, Time Taken: 4.72 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53618621826172, Current Cost = -59.84819793701172, Time Taken: 4.69 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53694915771484, Current Cost = -64.9344711303711, Time Taken: 4.71 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53759002685547, Current Cost = -63.306907653808594, Time Taken: 4.82 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.5380859375, Current Cost = 738.9669189453125, Time Taken: 4.64 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53850555419922, Current Cost = -56.99730682373047, Time Taken: 4.83 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53886413574219, Current Cost = -58.860267639160156, Time Taken: 4.75 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53919219970703, Current Cost = -62.1064453125, Time Taken: 4.71 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53945922851562, Current Cost = -62.26216125488281, Time Taken: 4.77 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53971099853516, Current Cost = -60.23710250854492, Time Taken: 4.70 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.53993225097656, Current Cost = -64.72628784179688, Time Taken: 4.73 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.5401382446289, Current Cost = -65.1645278930664, Time Taken: 4.72 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54032897949219, Current Cost = -66.19906616210938, Time Taken: 4.75 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54049682617188, Current Cost = -64.44757843017578, Time Taken: 4.58 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54065704345703, Current Cost = -58.27109146118164, Time Taken: 4.68 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54080963134766, Current Cost = 232.7725830078125, Time Taken: 4.71 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54094696044922, Current Cost = 14.75323486328125, Time Taken: 4.69 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54109191894531, Current Cost = -53.761661529541016, Time Taken: 4.71 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54121398925781, Current Cost = -58.95705032348633, Time Taken: 4.75 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54133605957031, Current Cost = -42.341766357421875, Time Taken: 4.63 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54144287109375, Current Cost = -58.439823150634766, Time Taken: 4.64 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54154968261719, Current Cost = -50.28532409667969, Time Taken: 4.78 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.5416488647461, Current Cost = -63.544071197509766, Time Taken: 4.73 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.541748046875, Current Cost = -66.700439453125, Time Taken: 4.76 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54183959960938, Current Cost = -67.8521957397461, Time Taken: 4.73 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54193115234375, Current Cost = -64.20864868164062, Time Taken: 4.76 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.5420150756836, Current Cost = -64.87059783935547, Time Taken: 4.74 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.5420913696289, Current Cost = -67.50473022460938, Time Taken: 4.73 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54216766357422, Current Cost = -58.14982223510742, Time Taken: 4.68 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54224395751953, Current Cost = -63.66754913330078, Time Taken: 4.70 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54231262207031, Current Cost = -59.723548889160156, Time Taken: 4.75 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.5423812866211, Current Cost = -64.14997863769531, Time Taken: 4.74 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54244232177734, Current Cost = -63.07085037231445, Time Taken: 4.46 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54251098632812, Current Cost = -62.577667236328125, Time Taken: 4.75 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54254913330078, Current Cost = -60.1738166809082, Time Taken: 4.72 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54261016845703, Current Cost = -58.986968994140625, Time Taken: 4.71 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54266357421875, Current Cost = -63.04721450805664, Time Taken: 4.79 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54270935058594, Current Cost = -60.23720932006836, Time Taken: 4.76 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54276275634766, Current Cost = -57.7857666015625, Time Taken: 4.73 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54280853271484, Current Cost = 74.96902465820312, Time Taken: 4.73 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54286193847656, Current Cost = -55.122657775878906, Time Taken: 4.71 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54289245605469, Current Cost = -52.13541030883789, Time Taken: 4.70 s
Iteration 10: Ground Truth: -81.63607788085938, Best Cost = -78.54293823242188, Current Cost = -66.6190185546875, Time Taken: 4.79 s
No match for mp-1209526: RMSD = 2.456, ΔE = 3.093 eV
mp-1209526 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -111.40847778320312, Current Cost = -125.02020263671875, Time Taken: 5.63 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -125.02020263671875, Current Cost = -131.04881286621094, Time Taken: 5.55 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -131.048828125, Current Cost = -133.7456512451172, Time Taken: 5.54 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -133.7456512451172, Current Cost = -134.96047973632812, Time Taken: 5.53 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -134.96047973632812, Current Cost = -136.0211639404297, Time Taken: 5.46 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.0211639404297, Current Cost = -136.37496948242188, Time Taken: 5.40 s
Iteration 10: Ground Truth: -142.60801696777344, Best Cost = -136.37496948242188, Current Cost = -136.39866638183594, Time Taken: 5.29 s
